1,1.355988319,0.1
2,1.573418617,0.2
3,17.46712461,0.3
4,36.17674902,0.4
5,11.63271163,0.5
6,17.35490598,0.6
7,59.49506254,0.7
8,9.237816344,0.8
9,27.94786709,0.9
10,57.94975157,1
11,59.58770924,1.1
12,29.17862228,1.2
13,26.14586153,1.3
14,103.4883811,1.4
15,89.19174534,1.5
16,72.24228563,1.6
17,130.9706908,1.7
18,134.7978684,1.8
19,75.9384633,1.9
20,81.48290468,2
21,138.1143733,2.1
22,46.04734884,2.2
23,147.5531102,2.3
24,95.98741232,2.4
25,80.25208725,2.5
26,104.377416,2.6
27,183.0546689,2.7
28,67.88053357,2.8
29,79.0182569,2.9
30,24.75265124,3
31,1.997059876,3.1
32,107.0996626,3.2
33,312.3908053,3.3
34,32.16030283,3.4
35,170.2318809,3.5
36,35.07652282,3.6
37,1.469354269,3.7
38,236.9207161,3.8
39,214.6465339,3.9
40,95.47237246,4
41,304.9219245,4.1
42,44.24524001,4.2
43,428.1824159,4.3
44,347.4553113,4.4
45,234.6200438,4.5
46,438.5032023,4.6
47,89.25690778,4.7
48,445.3621869,4.8
49,482.989474,4.9
50,153.9760713,5
51,173.6224537,5.1
52,341.365898,5.2
53,495.7254717,5.3
54,34.78261142,5.4
55,345.2796546,5.5
56,394.1764146,5.6
57,41.34245797,5.7
58,419.6941578,5.8
59,77.88316896,5.9
60,594.8103901,6
61,237.2894936,6.1
62,211.2950217,6.2
63,462.8820478,6.3
64,451.3263928,6.4
65,65.52388834,6.5
66,377.075853,6.6
67,162.8276139,6.7
68,249.7958994,6.8
69,478.7061557,6.9
70,525.9503606,7
71,263.3106497,7.1
72,719.6012238,7.2
73,620.7601528,7.3
74,213.3977161,7.4
75,328.1230318,7.5
76,505.3552387,7.6
77,325.2683777,7.7
78,399.3255524,7.8
79,81.36471495,7.9
80,509.0866905,8
81,768.1465109,8.1
82,169.8111426,8.2
83,390.9324646,8.3
84,484.8708939,8.4
85,42.03800646,8.5
86,149.8375571,8.6
87,396.4926016,8.7
88,107.215932,8.8
89,125.2622785,8.9
90,287.003782,9
91,111.3975242,9.1
92,226.89494,9.2
93,542.1775582,9.3
94,470.6319414,9.4
95,869.0811517,9.5
96,273.5552858,9.6
97,113.9547312,9.7
98,148.9985799,9.8
99,367.45555,9.9
100,851.5296945,10
101,425.5401359,10.1
102,241.176475,10.2
103,1012.702237,10.3
104,522.391855,10.4
105,16.24086436,10.5
106,413.57997,10.6
107,198.3260276,10.7
108,1034.288276,10.8
109,770.34073,10.9
110,668.3077762,11
111,164.5151906,11.1
112,22.71617713,11.2
113,1110.059563,11.3
114,14.03222519,11.4
115,129.2919579,11.5
116,890.2831594,11.6
117,222.4559169,11.7
118,598.0784918,11.8
119,71.1511857,11.9
120,869.4160643,12
121,218.1181914,12.1
122,16.35245378,12.2
123,1102.550085,12.3
124,278.8128671,12.4
125,418.1317794,12.5
126,819.0593783,12.6
127,399.0963567,12.7
128,546.5573023,12.8
129,1161.132766,12.9
130,867.3093136,13
131,710.222538,13.1
132,972.0710264,13.2
133,590.4587116,13.3
134,198.2120901,13.4
135,48.40862897,13.5
136,1301.89393,13.6
137,395.2679834,13.7
138,596.5079524,13.8
139,752.7809958,13.9
140,900.5187797,14
141,269.1711045,14.1
142,847.164905,14.2
143,356.1064666,14.3
144,1340.408174,14.4
145,906.0201557,14.5
146,1304.346263,14.6
147,50.41368763,14.7
148,288.6166254,14.8
149,576.2837549,14.9
150,1212.484103,15
151,895.9630703,15.1
152,1059.806839,15.2
153,961.1906243,15.3
154,830.4824513,15.4
155,1253.235716,15.5
156,825.0435912,15.6
157,1090.3024,15.7
158,1429.602152,15.8
159,78.84635958,15.9
160,1482.826549,16
161,1406.795813,16.1
162,177.2723815,16.2
163,793.1440354,16.3
164,1223.866533,16.4
165,467.6112008,16.5
166,1237.070641,16.6
167,1378.479932,16.7
168,367.3512442,16.8
169,748.3807534,16.9
170,1576.652539,17
171,1145.768376,17.1
172,345.8435798,17.2
173,978.2437462,17.3
174,1090.372819,17.4
175,1004.336708,17.5
